Starting job on  Tue Nov 1 10:36:56 KST 2022
Running on  Linux ccp1u 3.10.0-1127.el7.x86_64 #1 SMP Tue Mar 31 23:36:51 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.8.2003 (Core)
name: WZA_WToLNu_LOaQGC
INFO: Combine s c~ > w- e+ e- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine s c~ > w- e+ e- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine s c~ > w- mu+ mu- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine s c~ > w- mu+ mu- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine s c~ > w- mu+ mu- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine s c~ > w- ta+ ta- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine s c~ > w- ta+ ta- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine s c~ > w- ta+ ta- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Processing color information for process: u d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: u d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: u d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: u d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: u d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: u d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Processing color information for process: u d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: u d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: u d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: u s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: c d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Reusing existing color information for process: c s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Processing color information for process: d u~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d u~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d u~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Processing color information for process: d u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: d c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Reusing existing color information for process: s c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Creating files in directory P1_qq_wplla_wp_lvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- e+ e- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wplla_wp_lvl 
INFO: Creating files in directory P1_qq_wplla_wp_mupvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- e+ e- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wplla_wp_mupvl 
INFO: Creating files in directory P1_qq_wplla_wp_tapvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ e+ e- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- e+ e- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wplla_wp_tapvl 
INFO: Creating files in directory P1_qq_wpmupmuma_wp_lvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wpmupmuma_wp_lvl 
INFO: Creating files in directory P1_qq_wpmupmuma_wp_mupvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wpmupmuma_wp_mupvl 
INFO: Creating files in directory P1_qq_wpmupmuma_wp_tapvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ mu+ mu- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- mu+ mu- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wpmupmuma_wp_tapvl 
INFO: Creating files in directory P1_qq_wptaptama_wp_lvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > e- ve~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wptaptama_wp_lvl 
INFO: Creating files in directory P1_qq_wptaptama_wp_mupvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > mu- vm~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wptaptama_wp_mupvl 
INFO: Creating files in directory P1_qq_wptaptama_wp_tapvl 
INFO: Generating Feynman diagrams for Process: u d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: u s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c d~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: c s~ > w+ ta+ ta- a NP<=1 @1
  Decay: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: d c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s u~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Generating Feynman diagrams for Process: s c~ > w- ta+ ta- a NP<=1 @1
  Decay: w- > ta- vt~ WEIGHTED<=2 
INFO: Finding symmetric diagrams for subprocess group qq_wptaptama_wp_tapvl 
Generated helas calls for 72 subprocesses (5544 diagrams) in 24.151 s
Wrote files for 8040 helas calls in 18.510 s
ALOHA: aloha creates FFV2 routines
ALOHA: aloha creates FFV3 routines
ALOHA: aloha creates FFV1 routines
ALOHA: aloha creates FFV4 routines
ALOHA: aloha creates FFV5 routines
ALOHA: aloha creates VVVV37 routines
ALOHA: aloha creates VVVV35 routines
ALOHA: aloha creates VVVV38 routines
ALOHA: aloha creates VVVV19 routines
ALOHA: aloha creates VVVV18 routines
ALOHA: aloha creates VVVV15 routines
ALOHA: aloha creates VVVV17 routines
ALOHA: aloha creates VVVV12 routines
ALOHA: aloha creates FFS1 routines
ALOHA: aloha creates VVVV8 routines
ALOHA: aloha creates VVVV5 routines
ALOHA: aloha creates VVVV7 routines
ALOHA: aloha creates VVV1 routines
ALOHA: aloha creates VVVV1 routines
ALOHA: aloha creates VVVV2 routines
ALOHA: aloha creates VVVV40 routines
ALOHA: aloha creates VVVV41 routines
ALOHA: aloha creates VVVV20 routines
ALOHA: aloha creates VVVV21 routines
ALOHA: aloha creates VVVV22 routines
ALOHA: aloha creates VVVV23 routines
ALOHA: aloha creates VVVV24 routines
ALOHA: aloha creates VVVS1 routines
ALOHA: aloha creates VVVS6 routines
ALOHA: aloha creates VVVS5 routines
ALOHA: aloha creates VVS1 routines
save configuration file to /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/WZA_WToLNu_LOaQGC/Cards/me5_configuration.txt
INFO: Use Fortran compiler gfortran 
INFO: Use c++ compiler g++ 
INFO: Generate web pages 
Output to directory /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/WZA_WToLNu_LOaQGC done.
Type "launch" to generate events from this process, or see
/x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/WZA_WToLNu_LOaQGC/README
Run "open index.html" to see more information about this process.
display multiparticles
Multiparticle labels:
all = g u c d s b u~ c~ d~ s~ b~ a ve vm vt e- ve~ vm~ vt~ e+ t t~ z w+ h w- mu- ta- mu+ ta+
l- = e- mu- ta-
j = g u c d s u~ c~ d~ s~
vl = ve vm vt
l+ = e+ mu+ ta+
l = e- e+ mu- ta- mu+ ta+
p = g u c d s u~ c~ d~ s~
w = w+ w-
vl~ = ve~ vm~ vt~
nu = ve vm vt ve~ vm~ vt~
quit
copying generated process to working directory
INFO: Using default PDF sets for 2017 production
copying custom reweight file
starting LO mode
************************************************************
*                                                          *
*                      W E L C O M E to                    *
*             M A D G R A P H 5 _ a M C @ N L O            *
*                      M A D E V E N T                     *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 20xx-xx-xx         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /home/jwkim/.mg5/mg5_configuration.txt  
INFO: load configuration from /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/processtmp/Cards/me5_configuration.txt  
INFO: load configuration from /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt  
INFO: load configuration from /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/processtmp/Cards/me5_configuration.txt  
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
generate_events pilotrun
stty: standard input: Inappropriate ioctl for device
stty: standard input: Inappropriate ioctl for device
The following switches determine which programs are run:
/===========================================================================\
| 1. Choose the shower/hadronization program   [1m  shower[0m = [01mNot Avail.[0m        |
| 2. Choose the detector simulation program    [1mdetector[0m = [01mNot Avail.[0m        |
| 3. Choose an analysis package (plot/convert) [1manalysis[0m = [01mNot Avail.[0m        |
| 4. Decay onshell particles                   [1m madspin[0m = [31mOFF[0m               |
| 5. Add weights to events for new hypp.       [1mreweight[0m = [32mON[0m                |
\===========================================================================/
Either type the switch number (1 to 5) to change its setting,
Set any switch explicitly (e.g. type 'madspin=ON' at the prompt)
Type 'help' for the list of all valid option
Type '0', 'auto', 'done' or just press enter when you are done.[60s to answer] 
>[1;34mrun_card missed argument e_min_pdg. Takes default: {}[0m
[1;34mrun_card missed argument e_max_pdg. Takes default: {}[0m
[1;34mpta cut discarded since photon isolation is used[0m
[1;34mdraj cut discarded since photon isolation is used[0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path][90s to answer] 
>[1mINFO: modify parameter gridpack of the run_card.dat to True [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
